Attach API wait loop
"Attach API wait loop" Id=7 Group=main RUNNABLE (in native)
	at com.ibm.tools.attach.javaSE.IPC.waitSemaphore(Native Method)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@22d122d1
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@22d122d1
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2124 with /50.22.42.236:9050 / waiting for hudson.remoting.Channel@64556455:IC_Mac_01
"TCP slave agent connection handler #2124 with /50.22.42.236:9050 / waiting for hudson.remoting.Channel@64556455:IC_Mac_01" Id=19752 Group=main TIMED_WAITING on hudson.remoting.UserRequest@54eb54eb (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@54eb54eb
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@54eb54eb
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent connection handler #2125 with /50.22.42.236:11320 / waiting for hudson.remoting.Channel@44104410:vmbldlnx1-icsmobile
"TCP slave agent connection handler #2125 with /50.22.42.236:11320 / waiting for hudson.remoting.Channel@44104410:vmbldlnx1-icsmobile" Id=19753 Group=main TIMED_WAITING on hudson.remoting.UserRequest@77227722 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.UserRequest@77227722
	at java.lang.Object.wait(Object.java:196)
	at hudson.remoting.Request.call(Request.java:147)
	-  locked hudson.remoting.UserRequest@77227722
	at hudson.remoting.Channel.call(Channel.java:777)
	at hudson.slaves.SlaveComputer.setChannel(SlaveComputer.java:498)
	at jenkins.slaves.JnlpSlaveAgentProtocol$Handler.jnlpConnect(JnlpSlaveAgentProtocol.java:120)
	at jenkins.slaves.DefaultJnlpSlaveReceiver.handle(DefaultJnlpSlaveReceiver.java:63)
	at jenkins.slaves.JnlpSlaveAgentProtocol2$Handler2.run(JnlpSlaveAgentProtocol2.java:57)
	at jenkins.slaves.JnlpSlaveAgentProtocol2.handle(JnlpSlaveAgentProtocol2.java:31)
	at hudson.TcpSlaveAgentListener$ConnectionHandler.run(TcpSlaveAgentListener.java:156)

TCP slave agent listener port=9443
"TCP slave agent listener port=9443" Id=155 Group=main RUNNABLE (in native)
	at sun.nio.ch.ServerSocketChannelImpl.accept0(Native Method)
	at sun.nio.ch.ServerSocketChannelImpl.accept(ServerSocketChannelImpl.java:191)
	-  locked java.lang.Object@49434943
	at hudson.TcpSlaveAgentListener.run(TcpSlaveAgentListener.java:95)

Worker-0
"Worker-0" Id=260 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@5d295d29 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@5d295d29
	at java.lang.Object.wait(Object.java:196)
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	-  locked org.eclipse.core.internal.jobs.WorkerPool@5d295d29
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-JM
"Worker-JM" Id=259 Group=main WAITING on java.util.ArrayList@59865986 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on java.util.ArrayList@59865986
	at java.lang.Object.wait(Object.java:196)
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:58)
	-  locked java.util.ArrayList@59865986

DestroyJavaVM helper thread
"DestroyJavaVM helper thread" Id=19 Group=system RUNNABLE

Finalizer thread
"Finalizer thread" Id=22 Group=system RUNNABLE

Java2D Disposer
"Java2D Disposer" Id=11 Group=system WAITING on java.lang.ref.ReferenceQueue@63286328 (in native)
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue@63286328
	at java.lang.Object.wait(Object.java:196)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:107)
	-  locked java.lang.ref.ReferenceQueue@63286328
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:79)
	at sun.java2d.Disposer.run(Disposer.java:141)
	at java.lang.Thread.run(Thread.java:761)

JIT Compilation Thread
"JIT Compilation Thread" Id=4 Group=system RUNNABLE


Chat_iOS_Slave
N/A
offline

Docs_mac
N/A
offline

IC_Mac_01
N/A
offline

IC_Mac_Taipei
N/A
offline

NTI_Mac01_Austin
N/A
offline

NTI_Mac02_Austin
N/A
offline

NTI_mac01_BJ
N/A
offline

TestSlave
N/A
offline

Verse_IOS_TestMachine
N/A
offline

iOS_Chat_Temp_TestMachine
N/A
offline

vmbldlnx1-icsmobile
N/A
offline

wpbldmac2-ah-icsmobile
Channel reader thread: channel
"Channel reader thread: channel" Id=1323 Group=main RUNNABLE (in native)
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	-  locked java.io.BufferedInputStream@46bd78f
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:77)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2303)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2596)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2606)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1319)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:71)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

main
"main" Id=1 Group=main WAITING on hudson.remoting.Engine@7142fd72
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Engine@7142fd72
	at java.lang.Thread.join(Thread.java:1245)
	at java.lang.Thread.join(Thread.java:1319)
	at hudson.remoting.jnlp.Main.main(Main.java:137)
	at hudson.remoting.jnlp.Main._main(Main.java:130)
	at hudson.remoting.Launcher.run(Launcher.java:227)
	at hudson.remoting.Launcher.main(Launcher.java:192)

Ping thread for channel hudson.remoting.Channel@6ceafb06:channel
"Ping thread for channel hudson.remoting.Channel@6ceafb06:channel" Id=1325 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

pool-1-thread-1489 for channel
"pool-1-thread-1489 for channel" Id=1973 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:446)
	at hudson.Functions.getThreadInfos(Functions.java:1174)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:98)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:95)
	at hudson.remoting.UserRequest.perform(UserRequest.java:118)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:328)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:72)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at hudson.remoting.Engine$1$1.run(Engine.java:63)
	at java.lang.Thread.run(Thread.java:745)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@6053aed

Thread-1
"Thread-1" Id=21 Group=main WAITING on hudson.remoting.Channel@6ceafb06
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Channel@6ceafb06
	at java.lang.Object.wait(Object.java:502)
	at hudson.remoting.Channel.join(Channel.java:850)
	at hudson.remoting.Engine.run(Engine.java:271)

AWT-AppKit
"AWT-AppKit" Id=33 Group=system RUNNABLE (in native)

Finalizer
"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@79fe5575
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@79fe5575
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)

Reference Handler
"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@6511d642
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@6511d642
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:157)

Signal Dispatcher
"Signal Dispatcher" Id=4 Group=system RUNNABLE


wpbldmac2-icsmobile
N/A
offline

wpbldmac2-lc-icsmobile
Channel reader thread: channel
"Channel reader thread: channel" Id=1518 Group=main RUNNABLE (in native)
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	-  locked java.io.BufferedInputStream@11cfcbef
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:77)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2303)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2596)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2606)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1319)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:71)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

main
"main" Id=1 Group=main WAITING on hudson.remoting.Engine@41f6d84b
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Engine@41f6d84b
	at java.lang.Thread.join(Thread.java:1245)
	at java.lang.Thread.join(Thread.java:1319)
	at hudson.remoting.jnlp.Main.main(Main.java:137)
	at hudson.remoting.jnlp.Main._main(Main.java:130)
	at hudson.remoting.Launcher.run(Launcher.java:227)
	at hudson.remoting.Launcher.main(Launcher.java:192)

MultiThreadedHttpConnectionManager cleanup
"MultiThreadedHttpConnectionManager cleanup" Id=201 Group=main WAITING on java.lang.ref.ReferenceQueue$Lock@37b8bf4c
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@37b8bf4c
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ReferenceQueueThread.run(MultiThreadedHttpConnectionManager.java:1122)

Ping thread for channel hudson.remoting.Channel@7fd14546:channel
"Ping thread for channel hudson.remoting.Channel@7fd14546:channel" Id=1520 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

pool-1-thread-1247 for channel
"pool-1-thread-1247 for channel" Id=2213 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at org.eclipse.core.internal.jobs.JobManager.join(JobManager.java:925)
	at com.ibm.team.repository.client.util.ThreadPool.join(ThreadPool.java:341)
	at com.ibm.team.scm.client.content.BasicAsyncVersionedContentManagerSession.join(BasicAsyncVersionedContentManagerSession.java:69)
	at com.ibm.team.filesystem.client.internal.content.AsyncFileContentManagerSession.join(AsyncFileContentManagerSession.java:44)
	at com.ibm.team.filesystem.client.internal.load.MergeLoadMutator.load(MergeLoadMutator.java:767)
	at com.ibm.team.filesystem.client.internal.load.MergeLoadMutator.execute(MergeLoadMutator.java:316)
	at com.ibm.team.filesystem.client.internal.operations.FileSystemOperation.run(FileSystemOperation.java:89)
	at com.ibm.team.filesystem.client.internal.operations.LoadOperation.load(LoadOperation.java:1072)
	at com.ibm.team.filesystem.client.internal.operations.LoadOperation$1.run(LoadOperation.java:682)
	at com.ibm.team.filesystem.client.internal.SharingManager.runWithinFileSystemLock(SharingManager.java:935)
	at com.ibm.team.filesystem.client.internal.operations.FileSystemOperation.runWithinFileSystemLock(FileSystemOperation.java:164)
	at com.ibm.team.filesystem.client.internal.operations.FileSystemOperation.runWithinFileSystemLock(FileSystemOperation.java:144)
	at com.ibm.team.filesystem.client.internal.operations.LoadOperation.execute(LoadOperation.java:720)
	at com.ibm.team.filesystem.client.internal.operations.FileSystemOperation.run(FileSystemOperation.java:89)
	at com.ibm.team.build.internal.scm.SourceControlUtility.updateFileCopyArea(SourceControlUtility.java:686)
	at com.ibm.team.build.internal.hjplugin.rtc.RepositoryConnection.checkout(RepositoryConnection.java:440)
	at com.ibm.team.build.internal.hjplugin.rtc.RTCFacade.checkout(RTCFacade.java:393)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at com.ibm.team.build.internal.hjplugin.RTCFacadeFactory$RTCFacadeWrapper.invoke(RTCFacadeFactory.java:115)
	at com.ibm.team.build.internal.hjplugin.RTCCheckoutTask.invoke(RTCCheckoutTask.java:165)
	at com.ibm.team.build.internal.hjplugin.RTCCheckoutTask.invoke(RTCCheckoutTask.java:31)
	at hudson.FilePath$FileCallableWrapper.call(FilePath.java:2688)
	at hudson.remoting.UserRequest.perform(UserRequest.java:118)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:328)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:72)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at hudson.remoting.Engine$1$1.run(Engine.java:63)
	at java.lang.Thread.run(Thread.java:745)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@6a2d4d14

pool-1-thread-1249 for channel
"pool-1-thread-1249 for channel" Id=2259 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:446)
	at hudson.Functions.getThreadInfos(Functions.java:1174)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:98)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:95)
	at hudson.remoting.UserRequest.perform(UserRequest.java:118)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:328)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:72)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at hudson.remoting.Engine$1$1.run(Engine.java:63)
	at java.lang.Thread.run(Thread.java:745)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@7bceb012

Thread-1
"Thread-1" Id=21 Group=main WAITING on hudson.remoting.Channel@7fd14546
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Channel@7fd14546
	at java.lang.Object.wait(Object.java:502)
	at hudson.remoting.Channel.join(Channel.java:850)
	at hudson.remoting.Engine.run(Engine.java:271)

Worker-15
"Worker-15" Id=1957 Group=main TIMED_WAITING on java.util.ArrayList@4f655411
	at java.lang.Object.wait(Native Method)
	-  waiting on java.util.ArrayList@4f655411
	at com.ibm.team.filesystem.client.internal.copyfileareas.BatchingLock.acquire(BatchingLock.java:446)
	at com.ibm.team.filesystem.client.internal.copyfileareas.CFALockUtil.beginBatching(CFALockUtil.java:310)
	at com.ibm.team.filesystem.client.internal.copyfileareas.CFALockUtil.lockExistingForUpdate(CFALockUtil.java:237)
	at com.ibm.team.filesystem.client.internal.localchanges.LocalChangeTracker$LocalChangesComputer.run(LocalChangeTracker.java:131)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

Worker-34
"Worker-34" Id=2227 Group=main RUNNABLE
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(FileOutputStream.java:326)
	at com.ibm.team.repository.client.internal.ContentManager.read(ContentManager.java:1028)
	at com.ibm.team.filesystem.client.internal.load.MergeLoadMutator$6.run(MergeLoadMutator.java:1728)
	at com.ibm.team.filesystem.client.internal.SharingManager.doSilentChange(SharingManager.java:766)
	at com.ibm.team.filesystem.client.internal.load.MergeLoadMutator.storeFileContents(MergeLoadMutator.java:1706)
	at com.ibm.team.filesystem.client.internal.load.MergeLoadMutator.access$0(MergeLoadMutator.java:1703)
	at com.ibm.team.filesystem.client.internal.load.MergeLoadMutator$DownloadHandler.downloadStreamAcquired(MergeLoadMutator.java:159)
	at com.ibm.team.filesystem.client.FileDownloadHandler.downloadStreamAcquired(FileDownloadHandler.java:86)
	at com.ibm.team.filesystem.client.FileDownloadHandler.downloadStreamAcquired(FileDownloadHandler.java:1)
	at com.ibm.team.scm.client.content.BasicAsyncVersionedContentManagerSession.internalDoRetrieveContent(BasicAsyncVersionedContentManagerSession.java:117)
	at com.ibm.team.scm.client.content.BasicAsyncVersionedContentManagerSession$1.run(BasicAsyncVersionedContentManagerSession.java:190)
	at com.ibm.team.repository.client.util.ThreadPool$PoolJob.run(ThreadPool.java:134)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)

Worker-35
"Worker-35" Id=2228 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@7c5badce
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@7c5badce
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-39
"Worker-39" Id=2238 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@7c5badce
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@7c5badce
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-41
"Worker-41" Id=2249 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@7c5badce
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@7c5badce
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-92
"Worker-92" Id=823 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@74efc01b
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@74efc01b
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-95
"Worker-95" Id=827 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@74efc01b
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@74efc01b
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-JM
"Worker-JM" Id=203 Group=main WAITING on java.util.ArrayList@5e254de2
	at java.lang.Object.wait(Native Method)
	-  waiting on java.util.ArrayList@5e254de2
	at org.eclipse.core.internal.jobs.InternalWorker.run(InternalWorker.java:58)

AWT-AppKit
"AWT-AppKit" Id=34 Group=system RUNNABLE (in native)

Finalizer
"Finalizer" Id=3 Group=system WAITING on java.lang.ref.ReferenceQueue$Lock@58c79ae7
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@58c79ae7
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at java.lang.ref.Finalizer$FinalizerThread.run(Finalizer.java:209)

Reference Handler
"Reference Handler" Id=2 Group=system WAITING on java.lang.ref.Reference$Lock@522276fc
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.Reference$Lock@522276fc
	at java.lang.Object.wait(Object.java:502)
	at java.lang.ref.Reference$ReferenceHandler.run(Reference.java:157)

Signal Dispatcher
"Signal Dispatcher" Id=4 Group=system RUNNABLE


wpbldmac2-st-icsmobile
Channel reader thread: channel
"Channel reader thread: channel" Id=3269 Group=main RUNNABLE (in native)
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	-  locked java.io.BufferedInputStream@744873ae
	at hudson.remoting.FlightRecorderInputStream.read(FlightRecorderInputStream.java:77)
	at java.io.ObjectInputStream$PeekInputStream.peek(ObjectInputStream.java:2303)
	at java.io.ObjectInputStream$BlockDataInputStream.peek(ObjectInputStream.java:2596)
	at java.io.ObjectInputStream$BlockDataInputStream.peekByte(ObjectInputStream.java:2606)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1319)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at hudson.remoting.Command.readFrom(Command.java:92)
	at hudson.remoting.ClassicCommandTransport.read(ClassicCommandTransport.java:71)
	at hudson.remoting.SynchronousCommandTransport$ReaderThread.run(SynchronousCommandTransport.java:48)

main
"main" Id=1 Group=main WAITING on hudson.remoting.Engine@6b88c0fd
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Engine@6b88c0fd
	at java.lang.Thread.join(Thread.java:1245)
	at java.lang.Thread.join(Thread.java:1319)
	at hudson.remoting.jnlp.Main.main(Main.java:137)
	at hudson.remoting.jnlp.Main._main(Main.java:130)
	at hudson.remoting.Launcher.run(Launcher.java:227)
	at hudson.remoting.Launcher.main(Launcher.java:192)

MultiThreadedHttpConnectionManager cleanup
"MultiThreadedHttpConnectionManager cleanup" Id=248 Group=main WAITING on java.lang.ref.ReferenceQueue$Lock@4e4e5181
	at java.lang.Object.wait(Native Method)
	-  waiting on java.lang.ref.ReferenceQueue$Lock@4e4e5181
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
	at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:164)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$ReferenceQueueThread.run(MultiThreadedHttpConnectionManager.java:1122)

Ping thread for channel hudson.remoting.Channel@3ab06c8c:channel
"Ping thread for channel hudson.remoting.Channel@3ab06c8c:channel" Id=3270 Group=main TIMED_WAITING
	at java.lang.Thread.sleep(Native Method)
	at hudson.remoting.PingThread.run(PingThread.java:86)

pool-1-thread-1426 for channel
"pool-1-thread-1426 for channel" Id=3805 Group=main RUNNABLE
	at sun.management.ThreadImpl.dumpThreads0(Native Method)
	at sun.management.ThreadImpl.dumpAllThreads(ThreadImpl.java:446)
	at hudson.Functions.getThreadInfos(Functions.java:1174)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:98)
	at hudson.util.RemotingDiagnostics$GetThreadDump.call(RemotingDiagnostics.java:95)
	at hudson.remoting.UserRequest.perform(UserRequest.java:118)
	at hudson.remoting.UserRequest.perform(UserRequest.java:48)
	at hudson.remoting.Request$2.run(Request.java:328)
	at hudson.remoting.InterceptingExecutorService$1.call(InterceptingExecutorService.java:72)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at hudson.remoting.Engine$1$1.run(Engine.java:63)
	at java.lang.Thread.run(Thread.java:745)

	Number of locked synchronizers = 1
	- java.util.concurrent.ThreadPoolExecutor$Worker@1470287b

Thread-1
"Thread-1" Id=21 Group=main WAITING on hudson.remoting.Channel@3ab06c8c
	at java.lang.Object.wait(Native Method)
	-  waiting on hudson.remoting.Channel@3ab06c8c
	at java.lang.Object.wait(Object.java:502)
	at hudson.remoting.Channel.join(Channel.java:850)
	at hudson.remoting.Engine.run(Engine.java:271)

Worker-108
"Worker-108" Id=3708 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@34705328
	at java.lang.Object.wait(Native Method)
	-  waiting on org.eclipse.core.internal.jobs.WorkerPool@34705328
	at org.eclipse.core.internal.jobs.WorkerPool.sleep(WorkerPool.java:185)
	at org.eclipse.core.internal.jobs.WorkerPool.startJob(WorkerPool.java:217)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:50)

Worker-128
"Worker-128" Id=2554 Group=main TIMED_WAITING on org.eclipse.core.internal.jobs.WorkerPool@7ff6cb7f
	at java.lang.Object.wait(Native Method)
